"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jun 07 20:25:19 IST 2022","Tue Jun 07 20:25:42 IST 2022","23834","","verify last name field by passing valid name","","verify last name field by passing valid name","last name field by passing valid name","last name field by passing valid name",""
"passed","Tue Jun 07 20:23:08 IST 2022","Tue Jun 07 20:23:47 IST 2022","38727","","verify alternate phonenumber field by passing >10 digits","","verify alternate phonenumber field by passing >10 digits","alternate phne number  field by passing >10 digit","alternate phne number  field by passing >10 digit",""
"passed","Tue Jun 07 20:24:46 IST 2022","Tue Jun 07 20:25:16 IST 2022","29867","","verify last name field by passing numbers","","verify last name field by passing numbers","last name field by passing numbers","last name field by passing numbers",""
"broken","Tue Jun 07 20:27:08 IST 2022","Tue Jun 07 20:27:45 IST 2022","36694","","verify prefferedstart and end time field by passing valid time","","verify prefferedstart and end time field by passing valid time","prefferedstart and end time field with valid time","prefferedstart and end time field with valid time",""
"passed","Tue Jun 07 20:26:31 IST 2022","Tue Jun 07 20:27:01 IST 2022","30093","","verify postalcode field by passing <6 digits>","","verify postalcode field by passing <6 digits>","postalcode field with <6 digits>","postalcode field with <6 digits>",""
"broken","Tue Jun 07 20:27:05 IST 2022","Tue Jun 07 20:27:40 IST 2022","34575","","verify prefferedstart and end time field for deletion","","verify prefferedstart and end time field for deletion","prefferedstart and end time field for deletion","prefferedstart and end time field for deletion",""
"passed","Tue Jun 07 18:31:21 IST 2022","Tue Jun 07 18:31:51 IST 2022","29791","","verify Staff first name field by passing symbols","","verify Staff first name field by passing symbols","Staff first name field with symbols","Staff first name field with symbols",""
"passed","Tue Jun 07 20:25:20 IST 2022","Tue Jun 07 20:25:52 IST 2022","31850","","verify middle name field by passing numbers","","verify middle name field by passing numbers","middle name field with numbers","middle name field with numbers",""
"passed","Tue Jun 07 20:25:21 IST 2022","Tue Jun 07 20:25:51 IST 2022","30514","","verify middle name field by passing symbols","","verify middle name field by passing symbols","middle name field with symbols","middle name field with symbols",""
"passed","Tue Jun 07 20:27:44 IST 2022","Tue Jun 07 20:28:11 IST 2022","27401","","verify whatsapp phonenumber field by passing letters","","verify whatsapp phonenumber field by passing letters","whatsapp number  field by passing letters","whatsapp number  field by passing letters",""
"passed","Tue Jun 07 20:26:31 IST 2022","Tue Jun 07 20:27:04 IST 2022","33067","","verify postalcode field by passing >6 digits>","","verify postalcode field by passing >6 digits>","postalcode field with >6 digits>","postalcode field with >6 digits>",""
